eighs:[ 8.17147104e+11+0.00000000e+00j  1.37133245e+09+0.00000000e+00j
  2.66153340e+03+0.00000000e+00j  2.55019471e+03+0.00000000e+00j
  2.44639769e+03+0.00000000e+00j  2.34844235e+03+0.00000000e+00j
  2.25062090e+03+0.00000000e+00j  2.16400321e+03+0.00000000e+00j
  2.08101716e+03+0.00000000e+00j  2.08649593e+03+0.00000000e+00j
  2.01360471e+03+0.00000000e+00j  1.90804516e+03+0.00000000e+00j
  1.81384880e+03+0.00000000e+00j  1.80140976e+03+0.00000000e+00j
  1.74783374e+03+0.00000000e+00j  1.70328513e+03+0.00000000e+00j
  1.64922742e+03+0.00000000e+00j  1.65736656e+03+0.00000000e+00j
  1.57742399e+03+0.00000000e+00j  1.55708838e+03+0.00000000e+00j
  1.49436881e+03+0.00000000e+00j  1.45511196e+03+0.00000000e+00j
  1.36794526e+03+0.00000000e+00j  1.34399830e+03+0.00000000e+00j
  1.31947977e+03+0.00000000e+00j  1.29982463e+03+0.00000000e+00j
  1.24729699e+03+0.00000000e+00j  1.20502705e+03+0.00000000e+00j
  1.18139284e+03+0.00000000e+00j  1.05238815e+03+0.00000000e+00j
  1.06988329e+03+0.00000000e+00j  1.15205245e+03+0.00000000e+00j
  1.13752440e+03+0.00000000e+00j  1.12379278e+03+0.00000000e+00j
  1.03548363e+03+0.00000000e+00j  9.86354729e+02+0.00000000e+00j
  9.68651208e+02+0.00000000e+00j  9.42347257e+02+0.00000000e+00j
  9.17065100e+02+0.00000000e+00j  8.98206687e+02+0.00000000e+00j
  8.75116414e+02+0.00000000e+00j  8.56426822e+02+0.00000000e+00j
  8.34467529e+02+0.00000000e+00j  8.18517739e+02+0.00000000e+00j
  7.96617409e+02+0.00000000e+00j  7.85240393e+02+0.00000000e+00j
  7.64252838e+02+0.00000000e+00j  7.40016908e+02+0.00000000e+00j
  7.21937689e+02+0.00000000e+00j  6.96797102e+02+0.00000000e+00j
  6.89028314e+02+0.00000000e+00j  6.79751064e+02+0.00000000e+00j
  6.57574048e+02+0.00000000e+00j  6.41931856e+02+0.00000000e+00j
  6.34921143e+02+0.00000000e+00j  6.29072987e+02+0.00000000e+00j
  6.12386794e+02+0.00000000e+00j  6.05867234e+02+0.00000000e+00j
  5.94172799e+02+0.00000000e+00j  5.73282784e+02+0.00000000e+00j
  5.64037202e+02+0.00000000e+00j  5.44225337e+02+0.00000000e+00j
  5.51615623e+02+0.00000000e+00j  5.13863277e+02+0.00000000e+00j
  5.04740906e+02+0.00000000e+00j  5.00573848e+02+0.00000000e+00j
  4.82974805e+02+0.00000000e+00j  4.76515259e+02+0.00000000e+00j
  4.66254905e+02+0.00000000e+00j  4.59793438e+02+0.00000000e+00j
  4.52225489e+02+0.00000000e+00j  4.44130261e+02+0.00000000e+00j
  4.42435834e+02+0.00000000e+00j  4.33360243e+02+0.00000000e+00j
  4.12133634e+02+0.00000000e+00j  4.04254168e+02+0.00000000e+00j
  3.97819207e+02+0.00000000e+00j  3.86308534e+02+0.00000000e+00j
  3.78114981e+02+0.00000000e+00j  3.73413669e+02+0.00000000e+00j
  3.69632041e+02+0.00000000e+00j  3.59416179e+02+0.00000000e+00j
  3.20986820e+02+0.00000000e+00j  3.28345414e+02+0.00000000e+00j
  3.48922917e+02+0.00000000e+00j  3.43969406e+02+0.00000000e+00j
  3.39492493e+02+0.00000000e+00j  3.15710683e+02+0.00000000e+00j
  3.14802133e+02+0.00000000e+00j  3.06047540e+02+0.00000000e+00j
  2.98575519e+02+0.00000000e+00j  2.92521634e+02+0.00000000e+00j
  2.87190503e+02+0.00000000e+00j  2.83991452e+02+0.00000000e+00j
  2.74364777e+02+0.00000000e+00j  2.73749574e+02+0.00000000e+00j
  2.62435789e+02+0.00000000e+00j  2.63102950e+02+0.00000000e+00j
  2.53866297e+02+0.00000000e+00j  2.47087353e+02+0.00000000e+00j
  2.44077691e+02+0.00000000e+00j  2.21695540e+02+0.00000000e+00j
  2.37720375e+02+0.00000000e+00j  2.36498815e+02+0.00000000e+00j
  2.26327879e+02+0.00000000e+00j  2.31983004e+02+0.00000000e+00j
  2.29252491e+02+0.00000000e+00j  2.18892116e+02+0.00000000e+00j
  2.15705037e+02+0.00000000e+00j  2.12561571e+02+0.00000000e+00j
  2.05833434e+02+0.00000000e+00j  2.04514143e+02+0.00000000e+00j
  1.99679103e+02+0.00000000e+00j  1.95987589e+02+0.00000000e+00j
  1.91456551e+02+0.00000000e+00j  1.87755509e+02+0.00000000e+00j
  1.86877094e+02+0.00000000e+00j  1.62602253e+02+0.00000000e+00j
  1.66348455e+02+0.00000000e+00j  1.76529244e+02+0.00000000e+00j
  1.73102218e+02+0.00000000e+00j  1.71246309e+02+0.00000000e+00j
  1.78962906e+02+0.00000000e+00j  1.55772732e+02+0.00000000e+00j
  1.53808561e+02+0.00000000e+00j  1.52134473e+02+0.00000000e+00j
  1.49257974e+02+0.00000000e+00j  1.47445877e+02+0.00000000e+00j
  1.45287067e+02+0.00000000e+00j  1.42966243e+02+0.00000000e+00j
  1.40010083e+02+0.00000000e+00j  1.17337902e+02+0.00000000e+00j
  1.18611203e+02+0.00000000e+00j  1.21085367e+02+0.00000000e+00j
  1.22259628e+02+0.00000000e+00j  1.26243780e+02+0.00000000e+00j
  1.35953827e+02+0.00000000e+00j  1.33003799e+02+0.00000000e+00j
  1.31353011e+02+0.00000000e+00j  1.29426060e+02+0.00000000e+00j
  1.14528185e+02+0.00000000e+00j  1.13750555e+02+0.00000000e+00j
  1.11279424e+02+0.00000000e+00j  1.08021862e+02+0.00000000e+00j
  1.08695446e+02+0.00000000e+00j  1.03394425e+02+0.00000000e+00j
  8.68417086e+01+0.00000000e+00j  8.86134492e+01+0.00000000e+00j
  8.95602686e+01+0.00000000e+00j  1.00927373e+02+0.00000000e+00j
  9.95734405e+01+0.00000000e+00j  9.80094922e+01+0.00000000e+00j
  9.68095442e+01+0.00000000e+00j  9.36674985e+01+0.00000000e+00j
  9.39668996e+01+0.00000000e+00j  8.33209695e+01+0.00000000e+00j
  8.27917667e+01+0.00000000e+00j  8.13745398e+01+0.00000000e+00j
  8.03497506e+01+0.00000000e+00j  7.82818320e+01+0.00000000e+00j
  7.73094492e+01+0.00000000e+00j  7.60051285e+01+0.00000000e+00j
  7.34929060e+01+0.00000000e+00j  7.39038122e+01+0.00000000e+00j
  7.13823904e+01+0.00000000e+00j  7.00705843e+01+0.00000000e+00j
  6.86633782e+01+0.00000000e+00j  6.59694379e+01+0.00000000e+00j
  6.49105550e+01+0.00000000e+00j  6.37841373e+01+0.00000000e+00j
  6.22006671e+01+0.00000000e+00j  6.18386858e+01+0.00000000e+00j
  5.97745697e+01+0.00000000e+00j  5.89327512e+01+0.00000000e+00j
  5.80734309e+01+0.00000000e+00j  5.73110160e+01+0.00000000e+00j
  5.65048958e+01+0.00000000e+00j  5.43980040e+01+0.00000000e+00j
  5.38269965e+01+0.00000000e+00j  5.30449437e+01+0.00000000e+00j
  5.06739284e+01+0.00000000e+00j  4.97630400e+01+0.00000000e+00j
  4.88253299e+01+0.00000000e+00j  4.80458577e+01+0.00000000e+00j
  4.64195587e+01+0.00000000e+00j  4.49098523e+01+0.00000000e+00j
  4.29275793e+01+0.00000000e+00j  4.37564404e+01+0.00000000e+00j
  4.38405598e+01+0.00000000e+00j  4.08006830e+01+0.00000000e+00j
  3.99435101e+01+0.00000000e+00j  3.95525832e+01+0.00000000e+00j
  3.78237225e+01+0.00000000e+00j  3.71406404e+01+0.00000000e+00j
  3.66220654e+01+0.00000000e+00j  3.55088123e+01+0.00000000e+00j
  3.49917313e+01+0.00000000e+00j  3.43368676e+01+0.00000000e+00j
  3.37746429e+01+0.00000000e+00j  3.29980388e+01+0.00000000e+00j
  3.24278608e+01+0.00000000e+00j  3.15090964e+01+0.00000000e+00j
  3.07760522e+01+0.00000000e+00j  2.36120312e+01+0.00000000e+00j
  2.97050358e+01+0.00000000e+00j  2.53420914e+01+0.00000000e+00j
  2.82089308e+01+0.00000000e+00j  2.84029431e+01+0.00000000e+00j
  2.71632173e+01+0.00000000e+00j  2.91218720e+01+0.00000000e+00j
  2.59242440e+01+0.00000000e+00j  2.67635478e+01+0.00000000e+00j
  2.38924642e+01+0.00000000e+00j  2.32971930e+01+0.00000000e+00j
  2.29764713e+01+0.00000000e+00j  2.21077260e+01+0.00000000e+00j
  2.13402328e+01+0.00000000e+00j  1.98836342e+01+0.00000000e+00j
  2.02259844e+01+0.00000000e+00j  1.91506233e+01+0.00000000e+00j
  1.84850610e+01+0.00000000e+00j  1.82231850e+01+0.00000000e+00j
  1.76484518e+01+0.00000000e+00j  8.80717413e+00+0.00000000e+00j
  9.08537019e+00+0.00000000e+00j  1.73084879e+01+0.00000000e+00j
  1.67554382e+01+0.00000000e+00j  1.68209799e+01+0.00000000e+00j
  9.51545412e+00+0.00000000e+00j  9.85640528e+00+0.00000000e+00j
  1.00287825e+01+0.00000000e+00j  1.05405718e+01+0.00000000e+00j
  1.09279175e+01+0.00000000e+00j  1.10522848e+01+0.00000000e+00j
  1.13687074e+01+0.00000000e+00j  1.19482021e+01+0.00000000e+00j
  1.21478996e+01+0.00000000e+00j  1.26359240e+01+0.00000000e+00j
  1.60163101e+01+0.00000000e+00j  1.36284917e+01+0.00000000e+00j
  1.37977216e+01+0.00000000e+00j  1.42898956e+01+0.00000000e+00j
  1.54056058e+01+0.00000000e+00j  1.47593100e+01+0.00000000e+00j
  1.48761722e+01+0.00000000e+00j  6.84151714e+00+0.00000000e+00j
  8.24854464e+00+0.00000000e+00j  8.05630673e+00+0.00000000e+00j
  7.73004710e+00+0.00000000e+00j  7.31820804e+00+0.00000000e+00j
  7.25000275e+00+0.00000000e+00j  6.50743097e+00+0.00000000e+00j
  6.33180820e+00+0.00000000e+00j  6.22930211e+00+0.00000000e+00j
  5.89001659e+00+0.00000000e+00j  5.58073676e+00+0.00000000e+00j
  5.41496174e+00+0.00000000e+00j  5.20493294e+00+0.00000000e+00j
  4.80460591e+00+0.00000000e+00j  4.35710984e+00+0.00000000e+00j
  4.15348855e+00+0.00000000e+00j  4.10257243e+00+0.00000000e+00j
  3.93218328e+00+0.00000000e+00j  3.84823553e+00+0.00000000e+00j
  3.59732779e+00+0.00000000e+00j  3.34422704e+00+0.00000000e+00j
  3.03258424e+00+0.00000000e+00j  2.88048053e+00+0.00000000e+00j
  2.36391998e+00+0.00000000e+00j  2.21644161e+00+0.00000000e+00j
  1.96356695e+00+0.00000000e+00j  1.73716968e+00+0.00000000e+00j
  1.48255163e+00+0.00000000e+00j  1.42892174e+00+0.00000000e+00j
  1.31431387e+00+0.00000000e+00j  1.12080527e+00+0.00000000e+00j
 -8.08054662e-06+0.00000000e+00j  6.66803538e-06+2.03079345e-06j
  6.66803538e-06-2.03079345e-06j  1.44301969e-06+6.30729330e-06j
  1.44301969e-06-6.30729330e-06j  5.93703456e-06+0.00000000e+00j
  5.02101091e-06+3.65935818e-06j  5.02101091e-06-3.65935818e-06j
  2.88763817e-06+4.81806334e-06j  2.88763817e-06-4.81806334e-06j
 -4.88376118e-06+3.59514068e-06j -4.88376118e-06-3.59514068e-06j
 -1.85020117e-06+4.97125460e-06j -1.85020117e-06-4.97125460e-06j
  3.29581113e-06+3.39650184e-06j  3.29581113e-06-3.39650184e-06j
 -5.49827362e-06+0.00000000e+00j -1.23309559e-06+4.11873670e-06j
 -1.23309559e-06-4.11873670e-06j -3.98378496e-06+2.75249161e-06j
 -3.98378496e-06-2.75249161e-06j -4.74424983e-06+1.35149972e-06j
 -4.74424983e-06-1.35149972e-06j  9.18523962e-07+4.19925304e-06j
  9.18523962e-07-4.19925304e-06j -3.82572303e-06+1.30114348e-06j
 -3.82572303e-06-1.30114348e-06j -3.79297236e-06+3.27073107e-07j
 -3.79297236e-06-3.27073107e-07j -1.70170458e-06+3.03588428e-06j
 -1.70170458e-06-3.03588428e-06j  4.83370482e-07+3.41190895e-06j
  4.83370482e-07-3.41190895e-06j  3.05599121e-06+1.95827385e-06j
  3.05599121e-06-1.95827385e-06j  3.66966114e-06+4.05392484e-07j
  3.66966114e-06-4.05392484e-07j  3.69441124e-06+0.00000000e+00j
 -1.58662003e-06+2.68951715e-06j -1.58662003e-06-2.68951715e-06j
 -2.34261926e-06+2.29352227e-06j -2.34261926e-06-2.29352227e-06j
  1.60425220e-06+2.75249545e-06j  1.60425220e-06-2.75249545e-06j
  2.57744188e-06+1.25881739e-06j  2.57744188e-06-1.25881739e-06j
  1.34048782e-06+2.66046157e-06j  1.34048782e-06-2.66046157e-06j
  3.87277045e-07+2.24807470e-06j  3.87277045e-07-2.24807470e-06j
 -2.65793666e-06+0.00000000e+00j -1.49774277e-06+9.38179282e-07j
 -1.49774277e-06-9.38179282e-07j -1.67528604e-06+0.00000000e+00j
 -3.97562089e-07+4.38309956e-07j -3.97562089e-07-4.38309956e-07j
  3.29427037e-07+4.05950100e-07j  3.29427037e-07-4.05950100e-07j
  8.54493238e-07+7.57934646e-08j  8.54493238e-07-7.57934646e-08j]eigh_vectors:[[-0.04620814+0.j         -0.0662575 +0.j          0.01774379+0.j
  ...  0.01383951+0.01056141j  0.0095083 +0.00448603j
   0.0095083 -0.00448603j]
 [-0.0461413 +0.j         -0.06621415+0.j          0.01946268+0.j
  ...  0.00358071-0.00357985j -0.00365251+0.00037042j
  -0.00365251-0.00037042j]
 [-0.04630911+0.j         -0.0645663 +0.j          0.02235146+0.j
  ... -0.02427562-0.00514011j  0.00903936-0.00343875j
   0.00903936+0.00343875j]
 ...
 [-0.0474103 +0.j         -0.04227065+0.j         -0.07009468+0.j
  ... -0.01550377+0.03360879j  0.0239102 -0.00374527j
   0.0239102 +0.00374527j]
 [-0.04746114+0.j         -0.04856258+0.j         -0.06334759+0.j
  ... -0.00725492-0.00155129j  0.00456641+0.0028079j
   0.00456641-0.0028079j ]
 [-0.04748154+0.j         -0.05476527+0.j         -0.04931989+0.j
  ... -0.01483211-0.02408636j  0.03549455-0.00869679j
   0.03549455+0.00869679j]]
eighs:[ 7.24210779e+11+0.00000000e+00j  1.23954105e+09+0.00000000e+00j
  4.46277147e+08+0.00000000e+00j  5.78707456e+07+0.00000000e+00j
  2.08200780e+07+0.00000000e+00j  1.21521786e+07+0.00000000e+00j
  6.80678698e+06+0.00000000e+00j  5.35784626e+06+0.00000000e+00j
  3.46572026e+06+0.00000000e+00j  2.35092367e+06+0.00000000e+00j
  1.68895117e+06+0.00000000e+00j  1.33676044e+06+0.00000000e+00j
  1.03969125e+06+0.00000000e+00j  6.93929984e+05+0.00000000e+00j
  5.67864414e+05+0.00000000e+00j  4.58051309e+05+0.00000000e+00j
  4.16046016e+05+0.00000000e+00j  3.13181142e+05+0.00000000e+00j
  3.01079538e+05+0.00000000e+00j  2.56708281e+05+0.00000000e+00j
  2.17316065e+05+0.00000000e+00j  2.03915788e+05+0.00000000e+00j
  1.67937952e+05+0.00000000e+00j  1.48823458e+05+0.00000000e+00j
  1.31795069e+05+0.00000000e+00j  1.25829445e+05+0.00000000e+00j
  1.13480820e+05+0.00000000e+00j  1.08022143e+05+0.00000000e+00j
  8.96649260e+04+0.00000000e+00j  8.51834732e+04+0.00000000e+00j
  7.29734953e+04+0.00000000e+00j  6.85033935e+04+0.00000000e+00j
  5.58745435e+04+0.00000000e+00j  5.50520919e+04+0.00000000e+00j
  4.54774632e+04+0.00000000e+00j  4.23263833e+04+0.00000000e+00j
  4.09966231e+04+0.00000000e+00j  3.91163497e+04+0.00000000e+00j
  3.39220250e+04+0.00000000e+00j  3.07996885e+04+0.00000000e+00j
  2.90608117e+04+0.00000000e+00j  2.79182062e+04+0.00000000e+00j
  2.52602075e+04+0.00000000e+00j  2.36775590e+04+0.00000000e+00j
  2.22099572e+04+0.00000000e+00j  2.17166766e+04+0.00000000e+00j
  1.99902441e+04+0.00000000e+00j  1.92202734e+04+0.00000000e+00j
  1.72789172e+04+0.00000000e+00j  1.68658563e+04+0.00000000e+00j
  1.53191116e+04+0.00000000e+00j  1.44345862e+04+0.00000000e+00j
  1.38677781e+04+0.00000000e+00j  1.28043652e+04+0.00000000e+00j
  1.23645580e+04+0.00000000e+00j  1.16559234e+04+0.00000000e+00j
  1.13177284e+04+0.00000000e+00j  1.06131538e+04+0.00000000e+00j
  9.34155660e+03+0.00000000e+00j  9.23342217e+03+0.00000000e+00j
  8.74914997e+03+0.00000000e+00j  8.23839863e+03+0.00000000e+00j
  7.89041779e+03+0.00000000e+00j  7.51809601e+03+0.00000000e+00j
  7.42963413e+03+0.00000000e+00j  6.67703163e+03+0.00000000e+00j
  6.46526254e+03+0.00000000e+00j  6.07536289e+03+0.00000000e+00j
  5.92437983e+03+0.00000000e+00j  5.53455822e+03+0.00000000e+00j
  5.33894984e+03+0.00000000e+00j  5.09993725e+03+0.00000000e+00j
  4.99083369e+03+0.00000000e+00j  4.77168526e+03+0.00000000e+00j
  4.60835485e+03+0.00000000e+00j  4.40091206e+03+0.00000000e+00j
  4.08761874e+03+0.00000000e+00j  4.05458355e+03+0.00000000e+00j
  3.94475291e+03+0.00000000e+00j  3.65019322e+03+0.00000000e+00j
  3.56523669e+03+0.00000000e+00j  3.53971498e+03+0.00000000e+00j
  3.37393683e+03+0.00000000e+00j  3.16844187e+03+0.00000000e+00j
  3.06629399e+03+0.00000000e+00j  2.93960282e+03+0.00000000e+00j
  2.83509982e+03+0.00000000e+00j  2.76258807e+03+0.00000000e+00j
  2.60942850e+03+0.00000000e+00j  2.58243239e+03+0.00000000e+00j
  2.42549975e+03+0.00000000e+00j  2.39523025e+03+0.00000000e+00j
  2.28066578e+03+0.00000000e+00j  2.23567940e+03+0.00000000e+00j
  2.16568590e+03+0.00000000e+00j  2.13874185e+03+0.00000000e+00j
  2.03785765e+03+0.00000000e+00j  1.95959332e+03+0.00000000e+00j
  1.91709491e+03+0.00000000e+00j  1.87241432e+03+0.00000000e+00j
  1.73627299e+03+0.00000000e+00j  1.70089007e+03+0.00000000e+00j
  1.67944843e+03+0.00000000e+00j  1.65441853e+03+0.00000000e+00j
  1.61511731e+03+0.00000000e+00j  1.58677561e+03+0.00000000e+00j
  1.52433065e+03+0.00000000e+00j  1.48036036e+03+0.00000000e+00j
  1.42056222e+03+0.00000000e+00j  1.39790372e+03+0.00000000e+00j
  1.28744767e+03+0.00000000e+00j  1.34456346e+03+0.00000000e+00j
  1.32593059e+03+0.00000000e+00j  1.23927895e+03+0.00000000e+00j
  1.22377203e+03+0.00000000e+00j  1.19203524e+03+0.00000000e+00j
  1.15527821e+03+0.00000000e+00j  1.14599052e+03+0.00000000e+00j
  1.12087050e+03+0.00000000e+00j  1.08196520e+03+0.00000000e+00j
  1.03384393e+03+0.00000000e+00j  9.99685107e+02+0.00000000e+00j
  9.82175442e+02+0.00000000e+00j  9.45292038e+02+0.00000000e+00j
  9.25178777e+02+0.00000000e+00j  9.41337391e+02+0.00000000e+00j
  9.05675014e+02+0.00000000e+00j  8.75825249e+02+0.00000000e+00j
  8.53484526e+02+0.00000000e+00j  8.29884885e+02+0.00000000e+00j
  8.05903370e+02+0.00000000e+00j  7.95307108e+02+0.00000000e+00j
  7.76040167e+02+0.00000000e+00j  7.53052232e+02+0.00000000e+00j
  7.43981750e+02+0.00000000e+00j  7.16908061e+02+0.00000000e+00j
  7.02506885e+02+0.00000000e+00j  6.89328928e+02+0.00000000e+00j
  5.80607359e+02+0.00000000e+00j  6.50359768e+02+0.00000000e+00j
  5.97062327e+02+0.00000000e+00j  6.04369551e+02+0.00000000e+00j
  6.18517175e+02+0.00000000e+00j  6.38579594e+02+0.00000000e+00j
  6.33245943e+02+0.00000000e+00j  5.53174153e+02+0.00000000e+00j
  5.48684183e+02+0.00000000e+00j  5.36417395e+02+0.00000000e+00j
  5.31977677e+02+0.00000000e+00j  5.25537108e+02+0.00000000e+00j
  5.11959521e+02+0.00000000e+00j  4.92110858e+02+0.00000000e+00j
  4.77720802e+02+0.00000000e+00j  4.71026895e+02+0.00000000e+00j
  4.61754359e+02+0.00000000e+00j  4.52550014e+02+0.00000000e+00j
  4.41324538e+02+0.00000000e+00j  4.36504096e+02+0.00000000e+00j
  4.26564626e+02+0.00000000e+00j  4.14886710e+02+0.00000000e+00j
  4.05276662e+02+0.00000000e+00j  4.02299363e+02+0.00000000e+00j
  3.94311651e+02+0.00000000e+00j  3.85897907e+02+0.00000000e+00j
  3.75062148e+02+0.00000000e+00j  3.62719709e+02+0.00000000e+00j
  3.57838762e+02+0.00000000e+00j  3.51971675e+02+0.00000000e+00j
  3.09828606e+02+0.00000000e+00j  3.42964688e+02+0.00000000e+00j
  3.20668883e+02+0.00000000e+00j  3.30703764e+02+0.00000000e+00j
  3.27431687e+02+0.00000000e+00j  3.13568343e+02+0.00000000e+00j
  3.05774771e+02+0.00000000e+00j  3.00942744e+02+0.00000000e+00j
  2.93230972e+02+0.00000000e+00j  2.88889922e+02+0.00000000e+00j
  2.86497416e+02+0.00000000e+00j  2.74628120e+02+0.00000000e+00j
  2.69093789e+02+0.00000000e+00j  2.66833306e+02+0.00000000e+00j
  2.62309156e+02+0.00000000e+00j  2.59219987e+02+0.00000000e+00j
  2.53171645e+02+0.00000000e+00j  2.45707110e+02+0.00000000e+00j
  2.40692993e+02+0.00000000e+00j  2.38941252e+02+0.00000000e+00j
  2.27021352e+02+0.00000000e+00j  2.25365178e+02+0.00000000e+00j
  2.02821981e+02+0.00000000e+00j  2.17542125e+02+0.00000000e+00j
  2.15731527e+02+0.00000000e+00j  2.12069775e+02+0.00000000e+00j
  2.10398209e+02+0.00000000e+00j  2.06951103e+02+0.00000000e+00j
  1.98672634e+02+0.00000000e+00j  1.95325168e+02+0.00000000e+00j
  1.92561070e+02+0.00000000e+00j  1.89205589e+02+0.00000000e+00j
  1.84382703e+02+0.00000000e+00j  1.83715020e+02+0.00000000e+00j
  1.79507137e+02+0.00000000e+00j  1.76096866e+02+0.00000000e+00j
  1.70973171e+02+0.00000000e+00j  1.65426688e+02+0.00000000e+00j
  1.63374878e+02+0.00000000e+00j  1.61692276e+02+0.00000000e+00j
  1.58579350e+02+0.00000000e+00j  1.55432762e+02+0.00000000e+00j
  1.51304988e+02+0.00000000e+00j  1.40467006e+02+0.00000000e+00j
  1.46548610e+02+0.00000000e+00j  1.43678236e+02+0.00000000e+00j
  1.44867771e+02+0.00000000e+00j  1.39391550e+02+0.00000000e+00j
  1.37198535e+02+0.00000000e+00j  1.35417252e+02+0.00000000e+00j
  1.30363496e+02+0.00000000e+00j  1.29380617e+02+0.00000000e+00j
  1.26686252e+02+0.00000000e+00j  1.23318618e+02+0.00000000e+00j
  1.21830083e+02+0.00000000e+00j  1.17231066e+02+0.00000000e+00j
  1.15421099e+02+0.00000000e+00j  1.13344276e+02+0.00000000e+00j
  1.11898065e+02+0.00000000e+00j  1.02274662e+02+0.00000000e+00j
  1.09472723e+02+0.00000000e+00j  1.08027419e+02+0.00000000e+00j
  1.05920403e+02+0.00000000e+00j  1.04466194e+02+0.00000000e+00j
  9.99440432e+01+0.00000000e+00j  9.80751966e+01+0.00000000e+00j
  9.50720847e+01+0.00000000e+00j  9.41584955e+01+0.00000000e+00j
  9.23428165e+01+0.00000000e+00j  9.03253467e+01+0.00000000e+00j
  8.68262636e+01+0.00000000e+00j  8.58887212e+01+0.00000000e+00j
  8.41031818e+01+0.00000000e+00j  8.19805450e+01+0.00000000e+00j
  8.09767796e+01+0.00000000e+00j  8.07708794e+01+0.00000000e+00j
  7.87124216e+01+0.00000000e+00j  7.43863238e+01+0.00000000e+00j
  7.49270226e+01+0.00000000e+00j  7.59503093e+01+0.00000000e+00j
  7.25244108e+01+0.00000000e+00j  7.17433136e+01+0.00000000e+00j
  7.02586834e+01+0.00000000e+00j  6.70537734e+01+0.00000000e+00j
  6.48805811e+01+0.00000000e+00j  6.42033838e+01+0.00000000e+00j
  6.35884676e+01+0.00000000e+00j  6.26508287e+01+0.00000000e+00j
  6.06135967e+01+0.00000000e+00j  5.93169720e+01+0.00000000e+00j
  5.83259862e+01+0.00000000e+00j  5.19200354e+01+0.00000000e+00j
  5.22536293e+01+0.00000000e+00j  5.57953117e+01+0.00000000e+00j
  5.36977812e+01+0.00000000e+00j  5.47542588e+01+0.00000000e+00j
  5.44213378e+01+0.00000000e+00j  4.99417594e+01+0.00000000e+00j
  4.85638161e+01+0.00000000e+00j  4.76320137e+01+0.00000000e+00j
  4.65457105e+01+0.00000000e+00j  4.54875728e+01+0.00000000e+00j
  4.50052327e+01+0.00000000e+00j  4.38549965e+01+0.00000000e+00j
  4.24357033e+01+0.00000000e+00j  4.18517837e+01+0.00000000e+00j
  4.12833936e+01+0.00000000e+00j  4.05235910e+01+0.00000000e+00j
  3.95665580e+01+0.00000000e+00j  3.77809681e+01+0.00000000e+00j
  3.72772875e+01+0.00000000e+00j  3.64419075e+01+0.00000000e+00j
  3.55452389e+01+0.00000000e+00j  3.47533636e+01+0.00000000e+00j
  3.38065183e+01+0.00000000e+00j  3.33418368e+01+0.00000000e+00j
  3.25038418e+01+0.00000000e+00j  2.95927948e+01+0.00000000e+00j
  3.10169573e+01+0.00000000e+00j  3.15330595e+01+0.00000000e+00j
  3.00669137e+01+0.00000000e+00j  2.86270631e+01+0.00000000e+00j
  2.78878410e+01+0.00000000e+00j  2.75045370e+01+0.00000000e+00j
  2.64403327e+01+0.00000000e+00j  2.64783921e+01+0.00000000e+00j
  1.20537837e+01+0.00000000e+00j  1.23921400e+01+0.00000000e+00j
  1.28637354e+01+0.00000000e+00j  1.30379089e+01+0.00000000e+00j
  2.52889603e+01+0.00000000e+00j  2.44148067e+01+0.00000000e+00j
  1.38874989e+01+0.00000000e+00j  1.45356442e+01+0.00000000e+00j
  1.48792908e+01+0.00000000e+00j  1.53601433e+01+0.00000000e+00j
  1.59055198e+01+0.00000000e+00j  1.57159313e+01+0.00000000e+00j
  1.67253936e+01+0.00000000e+00j  1.73527010e+01+0.00000000e+00j
  2.34934242e+01+0.00000000e+00j  2.31525520e+01+0.00000000e+00j
  2.29078709e+01+0.00000000e+00j  1.79478425e+01+0.00000000e+00j
  2.20775591e+01+0.00000000e+00j  2.20333829e+01+0.00000000e+00j
  1.95137188e+01+0.00000000e+00j  1.92393053e+01+0.00000000e+00j
  1.93402286e+01+0.00000000e+00j  2.13135640e+01+0.00000000e+00j
  2.11115335e+01+0.00000000e+00j  2.02535756e+01+0.00000000e+00j
  2.08035915e+01+0.00000000e+00j  9.86539860e+00+0.00000000e+00j
  1.17093161e+01+0.00000000e+00j  1.03359143e+01+0.00000000e+00j
  1.08757487e+01+0.00000000e+00j  1.10821236e+01+0.00000000e+00j
  9.99581770e+00+0.00000000e+00j  9.42304859e+00+0.00000000e+00j
  7.80854852e+00+0.00000000e+00j  8.96599770e+00+0.00000000e+00j
  8.59618856e+00+0.00000000e+00j  8.31167097e+00+0.00000000e+00j
  8.16700048e+00+0.00000000e+00j  7.37194611e+00+0.00000000e+00j
  7.02774858e+00+0.00000000e+00j  6.90118373e+00+0.00000000e+00j
  6.54434502e+00+0.00000000e+00j  6.56644012e+00+0.00000000e+00j
  4.94857747e+00+0.00000000e+00j  5.15335976e+00+0.00000000e+00j
  5.77050099e+00+0.00000000e+00j  5.44752351e+00+0.00000000e+00j
  5.62819695e+00+0.00000000e+00j  4.70153407e+00+0.00000000e+00j
  4.40286522e+00+0.00000000e+00j  4.15322582e+00+0.00000000e+00j
  4.00259482e+00+0.00000000e+00j  3.97791901e+00+0.00000000e+00j
  3.35233486e+00+0.00000000e+00j  3.29433052e+00+0.00000000e+00j
  2.88980900e+00+0.00000000e+00j  2.76500418e+00+0.00000000e+00j
  2.61382319e+00+0.00000000e+00j  2.48535751e+00+0.00000000e+00j
